;response;response_exp;cum.response;cum.response_exp;point.pred;point.pred_exp;point.pred.lower;point.pred.lower_exp;point.pred.upper;point.pred.upper_exp;cum.pred;cum.pred_exp;cum.pred.lower;cum.pred.lower_exp;cum.pred.upper;cum.pred.upper_exp;point.effect;point.effect.lower;point.effect.upper;cum.effect;cum.effect.lower;cum.effect.upper
1;3,761200116;43;3,761200116;43;3,668422168;39,1900218;3,315619323;27,53944453;4,051363562;57,47577539;3,761200116;39;3,761200116;28;3,761200116;57;0,092777947;-0,290163446;0,445580792;0;0;0
2;4,127134385;62;7,888334501;105;4,035187277;56,55351041;3,679357287;39,620921;4,390216125;80,65784925;7,888334501;96;7,888334501;67;7,888334501;138;0,091947108;-0,26308174;0,447777098;0;0;0
3;4,094344562;60;11,98267906;165;4,097147589;60,16841756;3,772148777;43,47337916;4,437211486;84,53887485;11,98267906;156;11,98267906;111;11,98267906;223;-0,002803027;-0,342866924;0,322195785;0;0;0
4;4,356708827;78;16,33938789;243;4,017832711;55,58051613;3,678941727;39,60445957;4,346405027;77,20043;16,33938789;211;16,33938789;150;16,33938789;300;0,338876116;0,0103038;0,677767099;0;0;0
5;4,219507705;68;20,55889559;311;4,102148164;60,47004778;3,77472233;43,58540429;4,417083163;82,85426019;20,55889559;272;20,55889559;194;20,55889559;383;0,117359541;-0,197575458;0,444785375;0;0;0
6;3,912023005;50;24,4709186;361;4,036387207;56,62141141;3,706842284;40,72500526;4,36675998;78,78794317;24,4709186;329;24,4709186;235;24,4709186;462;-0,124364202;-0,454736974;0,205180722;0;0;0
7;4,060443011;58;28,53136161;419;4,080486328;59,17424096;3,724467102;41,44913869;4,398080005;81,29463347;28,53136161;388;28,53136161;276;28,53136161;543;-0,020043318;-0,337636995;0,335975909;0;0;0
8;4,007333185;55;32,5386948;474;4,051995959;57,51213441;3,697858559;40,36078151;4,392373511;80,83204724;32,5386948;445;32,5386948;316;32,5386948;624;-0,044662774;-0,385040326;0,309474626;0;0;0
9;4,605170186;100;37,14386498;574;4,157558133;63,91525935;3,822684508;45,72679765;4,496820598;89,73138511;37,14386498;509;37,14386498;362;37,14386498;713;0,447612053;0,108349588;0,782485678;0;0;0
10;3,931825633;51;41,07569061;625;4,011126834;55,20904694;3,682974569;39,76450057;4,369551709;79,00820506;41,07569061;564;41,07569061;402;41,07569061;792;-0,079301201;-0,437726076;0,248851064;0;0;0
11;4,17438727;65;45,25007788;690;4,15385825;63,67921727;3,825277344;45,84551356;4,478245223;88,07997627;45,25007788;628;45,25007788;448;45,25007788;880;0,02052902;-0,303857953;0,349109926;0;0;0
12;4,234106505;69;49,48418439;759;4,168233287;64,60121942;3,828274089;45,98310694;4,493835806;89,46395495;49,48418439;693;49,48418439;494;49,48418439;970;0,065873218;-0,259729302;0,405832416;0;0;0
13;4,127134385;62;53,61131877;821;4,094885255;60,03245034;3,780482103;43,83717069;4,427194295;83,69626012;53,61131877;753;53,61131877;538;53,61131877;1054;0,03224913;-0,300059909;0,346652282;0;0;0
14;4,143134726;63;57,7544535;884;4,183681042;65,6069111;3,837986087;46,43187045;4,509008234;90,83169005;57,7544535;818;57,7544535;584;57,7544535;1144;-0,040546316;-0,365873508;0,30514864;0;0;0
15;3,891820298;49;61,6462738;933;4,165197882;64,40542585;3,826915103;45,92065901;4,500520418;90,06399001;61,6462738;883;61,6462738;630;61,6462738;1235;-0,273377584;-0,60870012;0,064905195;0;0;0
16;4,204692619;67;65,85096642;1000;4,159659776;64,04972764;3,839732933;46,51305067;4,492082298;89,30721663;65,85096642;947;65,85096642;676;65,85096642;1324;0,045032843;-0,287389679;0,364959687;0;0;0
17;3,828641396;46;69,67960781;1046;4,090835238;59,78980955;3,717292506;41,15282211;4,42211354;83,27209837;69,67960781;1007;69,67960781;718;69,67960781;1407;-0,262193841;-0,593472143;0,111348891;0;0;0
18;3,931825633;51;73,61143345;1097;4,038830747;56,75993726;3,716255012;41,11014847;4,370155768;79,05594512;73,61143345;1063;73,61143345;759;73,61143345;1486;-0,107005114;-0,438330135;0,21557062;0;0;0
19;3,850147602;47;77,46158105;1144;4,045813052;57,15763925;3,701776551;40,51922491;4,374599835;79,40805686;77,46158105;1120;77,46158105;799;77,46158105;1566;-0,19566545;-0,524452233;0,148371051;0;0;0
20;3,891820298;49;81,35340135;1193;3,903131966;49,55741844;3,578565693;35,82212405;4,246987508;69,89453816;81,35340135;1170;81,35340135;835;81,35340135;1635;-0,011311668;-0,35516721;0,313254605;0;0;0
21;3,970291914;53;85,32369326;1246;4,032575541;56,40600029;3,671878923;39,32572649;4,345494517;77,13017025;85,32369326;1226;85,32369326;874;85,32369326;1713;-0,062283628;-0,375202604;0,298412991;0;0;0
22;3,988984047;54;89,31267731;1300;3,988469414;53,97221699;3,65943196;38,83927436;4,326340582;75,66688259;89,31267731;1280;89,31267731;913;89,31267731;1788;0,000514633;-0,337356536;0,329552086;0;0;0
23;4,060443011;58;93,37312032;1358;3,968104846;52,88421207;3,645486893;38,301417;4,325252297;75,58458023;93,37312032;1333;93,37312032;951;93,37312032;1864;0,092338165;-0,264809287;0,414956118;0;0;0
24;3,931825633;51;97,30494595;1409;4,014726234;55,40812447;3,674129681;39,41433887;4,337978518;76,55263306;97,30494595;1389;97,30494595;991;97,30494595;1940;-0,082900601;-0,406152885;0,257695952;0;0;0
25;3,912023005;50;101,216969;1459;4,015753901;55,46509482;3,663457341;38,99593231;4,348995979;77,40071194;101,216969;1444;101,216969;1030;101,216969;2018;-0,103730895;-0,436972973;0,248565664;0;0;0
26;3,891820298;49;105,1087893;1508;3,950380173;51,95511503;3,612856451;37,07179547;4,305596878;74,11343892;105,1087893;1496;105,1087893;1067;105,1087893;2092;-0,058559875;-0,41377658;0,278963847;0;0;0
27;3,828641396;46;108,9374307;1554;3,944745333;51,66317951;3,608750823;36,91990449;4,268659477;71,42582348;108,9374307;1548;108,9374307;1104;108,9374307;2163;-0,116103936;-0,440018081;0,219890574;0;0;0
28;4,127134385;62;113,064565;1616;3,958675663;52,38790074;3,605627161;36,80475913;4,296154421;73,41691957;113,064565;1600;113,064565;1141;113,064565;2237;0,168458722;-0,169020036;0,521507224;0;0;0
29;3,931825633;51;116,9963907;1667;3,884171332;48,62663042;3,571270214;35,56173548;4,237403168;69,22784514;116,9963907;1649;116,9963907;1176;116,9963907;2306;0,047654301;-0,305577535;0,360555419;0;0;0
30;3,951243719;52;120,9476344;1719;4,073552894;58,7653793;3,74978399;42,51189802;4,450681401;85,68531015;120,9476344;1708;120,9476344;1219;120,9476344;2392;-0,122309175;-0,499437682;0,201459728;0;0;0
31;3,891820298;49;124,8394547;1768;3,955967535;52,24621952;3,628548999;37,65813497;4,324043048;75,49323491;124,8394547;1760;124,8394547;1256;124,8394547;2467;-0,064147237;-0,43222275;0,263271299;0;0;0
32;3,80666249;45;128,6461172;1813;3,99338258;54,23804396;3,639423371;38,06987821;4,315971494;74,88633972;128,6461172;1814;128,6461172;1294;128,6461172;2542;-0,18672009;-0,509309004;0,167239119;0;0;0
33;3,931825633;51;132,5779428;1864;3,9612856;52,52480845;3,621639595;37,39883653;4,282043881;72,38824189;132,5779428;1867;132,5779428;1332;132,5779428;2614;-0,029459967;-0,350218249;0,310186038;0;0;0
34;3,871201011;48;136,4491438;1912;3,982354782;53,64320367;3,675731232;39,47751351;4,312393393;74,61886763;136,4491438;1920;136,4491438;1371;136,4491438;2689;-0,111153771;-0,441192382;0,195469779;0;0;0
35;4,127134385;62;140,5762782;1974;3,989619801;54,03434165;3,647362878;38,37333734;4,301076653;73,77918554;140,5762782;1974;140,5762782;1410;140,5762782;2763;0,137514584;-0,173942268;0,479771507;0;0;0
36;3,970291914;53;144,5465701;2027;4,011151383;55,2104023;3,686254478;39,89513866;4,352538112;77,67536172;144,5465701;2029;144,5465701;1450;144,5465701;2841;-0,04085947;-0,382246199;0,284037435;0;0;0
37;3,951243719;52;148,4978138;2079;3,975101442;53,25551899;3,655384316;38,6823845;4,303204499;73,93634342;148,4978138;2083;148,4978138;1488;148,4978138;2914;-0,023857724;-0,35196078;0,295859403;0;0;0
38;4,094344562;60;152,5921584;2139;3,87126534;48,00308788;3,519601464;33,77096685;4,199675337;66,66468396;152,5921584;2131;152,5921584;1522;152,5921584;2981;0,223079223;-0,105330775;0,574743098;0;0;0
39;3,737669618;42;156,329828;2181;4,011735124;55,24264028;3,680885888;39,6815319;4,363221893;78,50967711;156,329828;2186;156,329828;1562;156,329828;3060;-0,274065506;-0,625552274;0,05678373;0;0;0
40;3,850147602;47;160,1799756;2228;3,946389279;51,74818084;3,619441585;37,3167238;4,303888118;73,98690497;160,1799756;2238;160,1799756;1599;160,1799756;3134;-0,096241677;-0,453740516;0,230706016;0;0;0
41;4,094344562;60;164,2743202;2288;4,037746045;56,69840305;3,711378088;40,91014549;4,360109824;78,2657294;164,2743202;2294;164,2743202;1640;164,2743202;3212;0,056598517;-0,265765262;0,382966474;0;0;0
42;4,007333185;55;168,2816534;2343;3,987879045;53,94036285;3,654217477;38,63727473;4,33944648;76,6650919;168,2816534;2348;168,2816534;1679;168,2816534;3289;0,019454141;-0,332113294;0,353115708;0;0;0
43;4,043051268;57;172,3247046;2400;4,039677602;56,80802504;3,703373553;40,58398593;4,339368995;76,65915176;172,3247046;2405;172,3247046;1719;172,3247046;3365;0,003373666;-0,296317727;0,339677714;0;0;0
44;4,094344562;60;176,4190492;2460;4,051681191;57,49403428;3,700542473;40,46925186;4,385644178;80,28992759;176,4190492;2463;176,4190492;1760;176,4190492;3445;0,042663372;-0,291299616;0,39380209;0;0;0
45;3,688879454;40;180,1079286;2500;4,013927557;55,36388891;3,651845486;38,54573606;4,360981978;78,33401892;180,1079286;2518;180,1079286;1798;180,1079286;3524;-0,325048102;-0,672102523;0,037033968;0;0;0
46;4,025351691;56;184,1332803;2556;3,953866769;52,13657769;3,628242563;37,64659694;4,298463529;73,58664303;184,1332803;2570;184,1332803;1836;184,1332803;3597;0,071484921;-0,273111838;0,397109127;0;0;0
47;4,094344562;60;188,2276249;2616;3,92930508;50,8716137;3,609988391;36,96562367;4,265914462;71,23002737;188,2276249;2621;188,2276249;1873;188,2276249;3669;0,165039482;-0,1715699;0,484356171;0;0;0
48;4,077537444;59;192,3051623;2675;3,980695299;53,5542575;3,636071081;37,94247061;4,324149502;75,50127184;192,3051623;2675;192,3051623;1911;192,3051623;3744;0,096842145;-0,246612058;0,441466363;0;0;0
49;4,219507705;68;196,5246701;2743;4,100061337;60,3439888;3,772137432;43,47288594;4,443358226;85,06011369;196,5246701;2735;196,5246701;1954;196,5246701;3829;0,119446368;-0,223850521;0,447370273;0;0;0
50;4,007333185;55;200,5320032;2798;4,03834025;56,7321035;3,690126559;40,04991533;4,375453676;79,47588771;200,5320032;2792;200,5320032;1994;200,5320032;3909;-0,031007065;-0,368120491;0,317206626;0;0;0
51;4,219507705;68;204,7515109;2866;4,053282681;57,58618418;3,710654525;40,8805551;4,384314441;80,18323404;204,7515109;2849;204,7515109;2035;204,7515109;3989;0,166225024;-0,164806736;0,508853181;0;0;0
52;4,158883083;64;208,910394;2930;3,811858926;45,23444825;3,461979722;31,88002768;4,155619021;63,79144056;208,910394;2894;208,910394;2067;208,910394;4053;0,347024157;0,003264062;0,696903361;0;0;0
53;3,555348061;35;212,4657421;2965;3,804802022;44,91635677;3,442362017;31,26070935;4,130497006;62,20883343;212,4657421;2939;212,4657421;2098;212,4657421;4115;-0,24945396;-0,575148945;0,112986045;0;0;0
54;4,17438727;65;216,6401294;3030;4,086400326;59,52523418;3,753616928;42,67515617;4,427504278;83,7222086;216,6401294;2999;216,6401294;2141;216,6401294;4199;0,087986943;-0,253117008;0,420770342;0;0;0
55;4,248495242;70;220,8886246;3100;4,038237915;56,72629814;3,703376744;40,58411541;4,36290114;78,48449897;220,8886246;3056;220,8886246;2182;220,8886246;4277;0,210257327;-0,114405898;0,545118498;0;0;0
56;4,127134385;62;225,015759;3162;4,107900862;60,81891616;3,757955722;42,86071715;4,422312019;83,28862779;225,015759;3116;225,015759;2224;225,015759;4360;0,019233523;-0,295177634;0,369178663;0;0;0
57;4,262679877;71;229,2784389;3233;4,118386472;61,45999481;3,801720452;44,77815695;4,482112432;88,42125944;229,2784389;3178;229,2784389;2269;229,2784389;4449;0,144293405;-0,219432555;0,460959425;0;0;0
58;4,007333185;55;233,285772;3288;4,038648525;56,7495953;3,674693882;39,43658275;4,377489397;79,63784323;233,285772;3235;233,285772;2309;233,285772;4528;-0,03131534;-0,370156212;0,332639304;0;0;0
59;3,951243719;52;237,2370158;3340;4,060693093;58,01450661;3,728895661;41,6331057;4,401998651;81,61382335;237,2370158;3293;237,2370158;2350;237,2370158;4610;-0,109449375;-0,450754933;0,222348058;0;0;0
60;4,219507705;68;241,4565235;3408;4,083887746;59,37585998;3,72030982;41,27718062;4,402475058;81,65271394;241,4565235;3352;241,4565235;2392;241,4565235;4692;0,135619959;-0,182967352;0,499197885;0;0;0
61;4,394449155;81;245,8509726;3489;4,201651267;66,79653892;3,850847595;47,03291121;4,551865074;94,80906946;245,8509726;3419;245,8509726;2439;245,8509726;4786;0,192797888;-0,157415919;0,543601559;0;0;0
62;4,143134726;63;249,9941074;3552;4,195119497;66,36166111;3,883413013;48,58976991;4,564937007;96,05654293;249,9941074;3485;249,9941074;2487;249,9941074;4883;-0,05198477;-0,421802281;0,259721713;0;0;0
63;4,060443011;58;254,0545504;3610;4,096021743;60,10071527;3,770688641;43,4099484;4,414246879;82,61959488;254,0545504;3545;254,0545504;2531;254,0545504;4965;-0,035578732;-0,353803868;0,28975437;0;0;0
64;4,110873864;61;258,1654242;3671;4,058713131;57,89975373;3,709832967;40,84698318;4,384606855;80,20668418;258,1654242;3603;258,1654242;2571;258,1654242;5045;0,052160733;-0,273732991;0,401040897;0;0;0
65;3,828641396;46;261,9940656;3717;3,970251906;52,99787965;3,641353372;38,14342407;4,311764792;74,57197692;261,9940656;3656;261,9940656;2610;261,9940656;5120;-0,14161051;-0,483123396;0,187288024;0;0;0
66;4,025351691;56;266,0194173;3773;4,081689388;59,24547393;3,755105972;42,73874869;4,408283395;82,12836049;266,0194173;3715;266,0194173;2652;266,0194173;5202;-0,056337697;-0,382931704;0,270245718;0;0;0
67;4,17438727;65;270,1938046;3838;3,90806562;49,80252175;3,569044084;35,48265848;4,248398578;69,99323387;270,1938046;3765;270,1938046;2688;270,1938046;5272;0,26632165;-0,074011308;0,605343186;0;0;0
68;3,871201011;48;274,0650056;3886;3,997207425;54,44589328;3,673716772;39,3980677;4,309959858;74,43750078;274,0650056;3820;274,0650056;2727;274,0650056;5346;-0,126006414;-0,438758847;0,197484239;0;0;0
69;3,688879454;40;277,753885;3926;3,983925899;53,72754965;3,661883751;38,93461695;4,324323569;75,51441528;277,753885;3873;277,753885;2766;277,753885;5422;-0,295046445;-0,635444115;0,026995703;0;0;0
70;4,025351691;56;281,7792367;3982;4,030073431;56,26504271;3,700716888;40,47631095;4,377728325;79,65687322;281,7792367;3930;281,7792367;2807;281,7792367;5502;-0,004721741;-0,352376635;0,324634803;0;0;0
71;4,158883083;64;285,9381198;4046;4,070032032;58,55883835;3,740194557;42,10618141;4,375978172;79,51758339;285,9381198;3988;285,9381198;2849;285,9381198;5581;0,088851051;-0,217095089;0,418688527;0;0;0
72;4,007333185;55;289,945453;4101;4,012539864;55,28711414;3,699237129;40,41646006;4,347832954;77,31074536;289,945453;4044;289,945453;2889;289,945453;5658;-0,005206679;-0,340499769;0,308096056;0;0;0
73;3,931825633;51;293,8772786;4152;3,910942601;49,94600897;3,574265837;35,66842476;4,258225653;70,68445335;293,8772786;4094;293,8772786;2925;293,8772786;5729;0,020883031;-0,32640002;0,357559796;0;0;0
74;3,526360525;34;297,4036392;4186;3,869723431;47,92912853;3,549051543;34,78031421;4,200325761;66,70805839;297,4036392;4141;297,4036392;2960;297,4036392;5796;-0,343362906;-0,673965236;-0,022691019;0;0;0
75;3,583518938;36;300,9871581;4222;3,775889718;43,63631505;3,406129426;30,1483268;4,1090567;60,88925361;300,9871581;4185;300,9871581;2990;300,9871581;5857;-0,192370779;-0,525537761;0,177389513;0;0;0
76;4,143134726;63;305,1302928;4285;3,923308233;50,56745732;3,603668621;36,73274609;4,243304404;69,63758279;305,1302928;4236;305,1302928;3026;305,1302928;5926;0,219826493;-0,100169678;0,539466105;0;0;0
77;4,060443011;58;309,1907358;4343;4,017352834;55,55385072;3,720010131;41,26481216;4,343554293;76,98066554;309,1907358;4291;309,1907358;3068;309,1907358;6003;0,043090177;-0,283111283;0,34043288;0;0;0
78;3,871201011;48;313,0619369;4391;4,035396597;56,56534943;3,694832547;40,23883389;4,377931939;79,67309409;313,0619369;4348;313,0619369;3108;313,0619369;6083;-0,164195586;-0,506730928;0,176368464;0;0;0
79;3,970291914;53;317,0322288;4444;3,953952599;52,14105276;3,636066695;37,9423042;4,28695716;72,74478065;317,0322288;4400;317,0322288;3146;317,0322288;6156;0,016339314;-0,316665246;0,334225218;0;0;0
80;4,007333185;55;321,0395619;4499;4,070067037;58,56088818;3,750235239;42,53108581;4,386783776;80,38147798;321,0395619;4458;321,0395619;3188;321,0395619;6236;-0,062733851;-0,379450591;0,257097946;0;0;0
81;4,127134385;62;325,1666963;4561;3,984591436;53,76331922;3,688614764;39,98941381;4,284372836;72,55702727;325,1666963;4512;325,1666963;3228;325,1666963;6309;0,142542949;-0,157238451;0,438519621;0;0;0
82;4,060443011;58;329,2271393;4619;4,005477567;54,89803564;3,670146467;39,2576554;4,33746645;76,51344295;329,2271393;4567;329,2271393;3268;329,2271393;6385;0,054965443;-0,27702344;0,390296543;0;0;0
83;3,828641396;46;333,0557807;4665;3,988887167;53,99476875;3,661896274;38,93510454;4,359203431;78,19482204;333,0557807;4621;333,0557807;3307;333,0557807;6463;-0,16024577;-0,530562035;0,166745122;0;0;0
84;3,828641396;46;336,8844221;4711;4,01911002;55,65155499;3,703511385;40,58958004;4,364100759;78,57870694;336,8844221;4677;336,8844221;3347;336,8844221;6542;-0,190468623;-0,535459362;0,125130012;0;0;0
85;4,043051268;57;340,9274734;4768;3,991843499;54,15463138;3,662177198;38,94604389;4,321844431;75,32743647;340,9274734;4731;340,9274734;3386;340,9274734;6617;0,051207769;-0,278793163;0,38087407;0;0;0
86;4,127134385;62;345,0546078;4830;3,945114129;51,68223623;3,620098266;37,341237;4,286273773;72,69508479;345,0546078;4783;345,0546078;3423;345,0546078;6690;0,182020256;-0,159139388;0,507036119;0;0;0
87;4,077537444;59;349,1321452;4889;4,005865004;54,91930928;3,65804547;38,7854614;4,313623806;74,7107362;349,1321452;4838;349,1321452;3462;349,1321452;6765;0,07167244;-0,236086362;0,419491974;0;0;0
88;4,043051268;57;353,1751965;4946;3,947525272;51,80699984;3,607299011;36,86634263;4,284706028;72,58120672;353,1751965;4889;353,1751965;3499;353,1751965;6837;0,095525996;-0,24165476;0,435752257;0;0;0
