;response;response_exp;cum.response;cum.response_exp;point.pred;point.pred_exp;point.pred.lower;point.pred.lower_exp;point.pred.upper;point.pred.upper_exp;cum.pred;cum.pred_exp;cum.pred.lower;cum.pred.lower_exp;cum.pred.upper;cum.pred.upper_exp;point.effect;point.effect.lower;point.effect.upper;cum.effect;cum.effect.lower;cum.effect.upper
89;4,094344562;60;357,2695411;5006;4,059159942;57,92562975;3,742254712;42,19301611;4,403684458;81,75152451;357,2695411;4947;357,2695411;3541;357,2695411;6919;0,03518462;-0,309339896;0,35208985;0;0;0
90;3,951243719;52;361,2207848;5058;3,990592274;54,08691413;3,663986046;39,01655512;4,313070577;74,66941545;361,2207848;5001;361,2207848;3580;361,2207848;6994;-0,039348555;-0,361826858;0,287257672;0;0;0
91;4,204692619;67;365,4254774;5125;4,085985901;59,50057053;3,754682102;42,72063684;4,402594516;81,66246866;365,4254774;5061;365,4254774;3623;365,4254774;7075;0,118706718;-0,197901897;0,450010518;0;0;0
92;4,060443011;58;369,4859204;5183;4,068654777;58,47824338;3,700988919;40,48732325;4,392227614;80,82025495;369,4859204;5119;369,4859204;3664;369,4859204;7156;-0,008211767;-0,331784604;0,359454092;0;0;0
93;4,077537444;59;373,5634579;5242;3,950394112;51,95583923;3,610366534;36,97960462;4,26089393;70,87331095;373,5634579;5171;373,5634579;3701;373,5634579;7227;0,127143332;-0,183356486;0,46717091;0;0;0
94;3,912023005;50;377,4754809;5292;3,951375869;52,00687229;3,614543962;37,13440735;4,267967111;71,37638773;377,4754809;5223;377,4754809;3738;377,4754809;7299;-0,039352864;-0,355944105;0,297479044;0;0;0
95;4,17438727;65;381,6498681;5357;4,020054601;55,70414724;3,671016696;39,29183342;4,327131223;75,72673154;381,6498681;5279;381,6498681;3777;381,6498681;7374;0,154332669;-0,152743953;0,503370574;0;0;0
96;3,713572067;41;385,3634402;5398;3,98552153;53,81334743;3,645674145;38,3085897;4,324809707;75,55113462;385,3634402;5333;385,3634402;3815;385,3634402;7450;-0,271949463;-0,61123764;0,067897922;0;0;0
97;3,713572067;41;389,0770123;5439;3,996259347;54,39429883;3,680137464;39,65184439;4,338742394;76,61113209;389,0770123;5387;389,0770123;3855;389,0770123;7526;-0,282687281;-0,625170327;0,033434603;0;0;0
98;3,891820298;49;392,9688326;5488;3,926602461;50,7343127;3,590240061;36,24277537;4,291774234;73,09604303;392,9688326;5438;392,9688326;3891;392,9688326;7599;-0,034782163;-0,399953936;0,301580237;0;0;0
99;3,871201011;48;396,8400336;5536;4,02412959;55,93160415;3,701798383;40,52010955;4,342565292;76,9045692;396,8400336;5494;396,8400336;3932;396,8400336;7676;-0,152928579;-0,471364281;0,169402628;0;0;0
100;4,025351691;56;400,8653853;5592;4,06736095;58,40263156;3,715286061;41,07033403;4,383280361;80,10036104;400,8653853;5552;400,8653853;3973;400,8653853;7756;-0,042009259;-0,357928671;0,31006563;0;0;0
101;4,007333185;55;404,8727185;5647;4,117260043;61,39080348;3,804551757;44,90511722;4,431910737;84,09194108;404,8727185;5614;404,8727185;4018;404,8727185;7841;-0,109926858;-0,424577552;0,202781428;0;0;0
102;4,158883083;64;409,0316015;5711;3,95611719;52,25403904;3,617520504;37,24510414;4,282436335;72,4166565;409,0316015;5666;409,0316015;4055;409,0316015;7913;0,202765893;-0,123553252;0,54136258;0;0;0
103;4,317488114;75;413,3490896;5786;3,995296279;54,34193862;3,686070827;39,88781253;4,292661426;73,16092197;413,3490896;5720;413,3490896;4095;413,3490896;7986;0,322191834;0,024826688;0,631417287;0;0;0
104;4,077537444;59;417,4266271;5845;4,036797856;56,64466768;3,717420849;41,15810412;4,339387873;76,66059892;417,4266271;5777;417,4266271;4136;417,4266271;8063;0,040739588;-0,261850429;0,360116595;0;0;0
105;3,761200116;43;421,1878272;5888;4,084629549;59,41992149;3,743047461;42,22647785;4,404478329;81,81645048;421,1878272;5836;421,1878272;4178;421,1878272;8145;-0,323429433;-0,643278214;0,018152654;0;0;0
106;3,433987204;31;424,6218144;5919;3,557201021;35,0649137;3,185090414;24,16947357;3,923935268;50,59917483;424,6218144;5871;424,6218144;4202;424,6218144;8195;-0,123213816;-0,489948064;0,24889679;0;0;0
107;4,094344562;60;428,716159;5979;4,118635372;61,47529409;3,772944825;43,50799984;4,43915092;84,70299148;428,716159;5933;428,716159;4246;428,716159;8280;-0,02429081;-0,344806357;0,321399737;0;0;0
108;4,304065093;74;433,0202241;6053;4,124910461;61,86226992;3,793338752;44,40440835;4,466844786;87,08152824;433,0202241;5995;433,0202241;4290;433,0202241;8367;0,179154632;-0,162779693;0,510726342;0;0;0
109;3,912023005;50;436,9322471;6103;4,170236255;64,73074324;3,838468296;46,45426572;4,477629052;88,02572069;436,9322471;6059;436,9322471;4337;436,9322471;8455;-0,258213249;-0,565606047;0,07355471;0;0;0
110;4,430816799;84;441,3630639;6187;4,232637635;68,89872241;3,89166315;48,99230034;4,581454194;97,65630221;441,3630639;6128;441,3630639;4386;441,3630639;8553;0,198179164;-0,150637395;0,539153649;0;0;0
111;3,688879454;40;445,0519433;6227;4,030454117;56,28646609;3,72100986;41,30608642;4,33428906;76,27071574;445,0519433;6185;445,0519433;4427;445,0519433;8629;-0,341574663;-0,645409606;-0,032130406;0;0;0
112;4,094344562;60;449,1462879;6287;4,069217739;58,5111737;3,742264104;42,19341238;4,415384498;82,71363803;449,1462879;6243;449,1462879;4469;449,1462879;8712;0,025126823;-0,321039936;0,352080458;0;0;0
113;4,189654742;66;453,3359426;6353;4,025846706;56,02772774;3,708688339;40,80025529;4,370956365;79,11926242;453,3359426;6299;453,3359426;4510;453,3359426;8791;0,163808036;-0,181301623;0,480966403;0;0;0
114;4,007333185;55;457,3432758;6408;4,016586297;55,511283;3,670639921;39,27703204;4,32399843;75,4898666;457,3432758;6355;457,3432758;4549;457,3432758;8866;-0,009253112;-0,316665245;0,336693264;0;0;0
115;3,970291914;53;461,3135677;6461;4,005885361;54,92042729;3,676320388;39,50077879;4,356880536;78,01339447;461,3135677;6410;461,3135677;4589;461,3135677;8944;-0,035593448;-0,386588622;0,293971526;0;0;0
116;4,094344562;60;465,4079123;6521;4,014998184;55,42319473;3,698742178;40,39646084;4,350582034;77,52357115;465,4079123;6465;465,4079123;4629;465,4079123;9022;0,079346379;-0,256237472;0,395602384;0;0;0
117;4,127134385;62;469,5350467;6583;4,12225681;61,69832667;3,785981031;44,0788921;4,464018012;86,83571603;469,5350467;6527;469,5350467;4673;469,5350467;9109;0,004877575;-0,336883627;0,341153354;0;0;0
118;4,060443011;58;473,5954897;6641;4,051838577;57,50308374;3,716181281;41,10711748;4,390054983;80,64485297;473,5954897;6584;473,5954897;4714;473,5954897;9189;0,008604434;-0,329611973;0,344261729;0;0;0
119;4,204692619;67;477,8001823;6708;4,099765443;60,32613602;3,775723363;43,62905656;4,433497689;84,22549694;477,8001823;6645;477,8001823;4758;477,8001823;9274;0,104927176;-0,22880507;0,428969256;0;0;0
120;4,060443011;58;481,8606253;6766;4,021053991;55,75984524;3,682506255;39,74588266;4,356725637;78,00131124;481,8606253;6700;481,8606253;4798;481,8606253;9352;0,03938902;-0,296282627;0,377936756;0;0;0
121;3,526360525;34;485,3869858;6800;3,916193722;50,20897129;3,574363297;35,67190117;4,248207894;69,97988849;485,3869858;6751;485,3869858;4833;485,3869858;9422;-0,389833197;-0,721847369;-0,048002772;0;0;0
122;3,970291914;53;489,3572778;6853;4,000609771;54,63145253;3,650403432;38,49019108;4,354056409;77,79338556;489,3572778;6805;489,3572778;4872;489,3572778;9499;-0,030317857;-0,383764495;0,319888482;0;0;0
123;3,850147602;47;493,2074254;6900;3,874842017;48,17508687;3,5405321;34,4852639;4,201874862;66,81147599;493,2074254;6853;493,2074254;4906;493,2074254;9566;-0,024694416;-0,35172726;0,309615502;0;0;0
124;4,356708827;78;497,5641342;6978;3,922425216;50,52282507;3,563076865;35,27155616;4,275291757;71,9011139;497,5641342;6904;497,5641342;4942;497,5641342;9638;0,434283611;0,08141707;0,793631962;0;0;0
125;4,219507705;68;501,7836419;7046;3,914429137;50,12045145;3,589099556;36,20146386;4,23130564;68,80701071;501,7836419;6954;501,7836419;4978;501,7836419;9707;0,305078568;-0,011797934;0,630408149;0;0;0
126;4,007333185;55;505,7909751;7101;4,015487133;55,45030051;3,70001237;40,44780472;4,328707148;75,84616532;505,7909751;7009;505,7909751;5018;505,7909751;9783;-0,008153948;-0,321373963;0,307320815;0;0;0
127;4,060443011;58;509,8514181;7159;4,080289195;59,16257691;3,743134812;42,2301665;4,415897671;82,75609529;509,8514181;7069;509,8514181;5061;509,8514181;9865;-0,019846185;-0,35545466;0,317308199;0;0;0
128;3,912023005;50;513,7634411;7209;3,988916468;53,99635087;3,638773431;38,04514311;4,303552046;73,96204427;513,7634411;7123;513,7634411;5099;513,7634411;9939;-0,076893462;-0,391529041;0,273249574;0;0;0
129;3,951243719;52;517,7146848;7261;3,991700995;54,14691469;3,680495684;39,66605103;4,326184466;75,65507068;517,7146848;7177;517,7146848;5138;517,7146848;10015;-0,040457276;-0,374940748;0,270748035;0;0;0
130;3,663561646;39;521,3782465;7300;3,970631517;53,01800203;3,647889679;38,39355776;4,315200365;74,82861499;521,3782465;7230;521,3782465;5177;521,3782465;10090;-0,307069871;-0,651638719;0,015671967;0;0;0
131;3,784189634;44;525,1624361;7344;3,989030362;54,00250112;3,646362266;38,33495972;4,306700524;74,19527909;525,1624361;7284;525,1624361;5215;525,1624361;10164;-0,204840729;-0,52251089;0,137827368;0;0;0
132;3,988984047;54;529,1514201;7398;3,952691722;52,07535073;3,631602705;37,77330761;4,282395519;72,41370083;529,1514201;7336;529,1514201;5253;529,1514201;10236;0,036292324;-0,293411473;0,357381341;0;0;0
133;3,850147602;47;533,0015677;7445;3,922252878;50,51411881;3,58346633;35,99810616;4,257957116;70,66547453;533,0015677;7386;533,0015677;5289;533,0015677;10307;-0,072105276;-0,407809514;0,266681271;0;0;0
134;4,290459441;73;537,2920272;7518;3,980154383;53,52529697;3,636902344;37,97402389;4,313002742;74,66435047;537,2920272;7440;537,2920272;5327;537,2920272;10382;0,310305059;-0,022543301;0,653557097;0;0;0
135;4,094344562;60;541,3863717;7578;3,977810284;53,39997534;3,604917852;36,77866244;4,323779454;75,47333794;541,3863717;7493;541,3863717;5364;541,3863717;10457;0,116534278;-0,229434892;0,48942671;0;0;0
136;3,970291914;53;545,3566637;7631;3,925344668;50,67053956;3,612223583;37,04834136;4,237692043;69,24784625;545,3566637;7544;545,3566637;5401;545,3566637;10527;0,044947246;-0,26740013;0,358068331;0;0;0
137;3,951243719;52;549,3079074;7683;3,930175263;50,91590058;3,58113976;35,9144514;4,255059128;70,46098331;549,3079074;7595;549,3079074;5436;549,3079074;10597;0,021068455;-0,30381541;0,370103958;0;0;0
138;4,110873864;61;553,4187812;7744;3,972930678;53,14003918;3,632122942;37,79296377;4,289733264;72,9470083;553,4187812;7648;553,4187812;5474;553,4187812;10670;0,137943187;-0,1788594;0,478750922;0;0;0
139;4,025351691;56;557,4441329;7800;4,022875914;55,86152797;3,704173188;40,61645127;4,355568573;77,91111093;557,4441329;7704;557,4441329;5515;557,4441329;10748;0,002475777;-0,330216883;0,321178502;0;0;0
140;3,784189634;44;561,2283226;7844;4,022552941;55,84348912;3,681574238;39,70885608;4,336171476;76,41442412;561,2283226;7760;561,2283226;5555;561,2283226;10824;-0,238363307;-0,551981842;0,102615396;0;0;0
141;3,850147602;47;565,0784702;7891;4,028438602;56,17313412;3,722190793;41,35489497;4,35738834;78,05302003;565,0784702;7816;565,0784702;5596;565,0784702;10902;-0,178291;-0,507240738;0,127956808;0;0;0
142;3,931825633;51;569,0102958;7942;3,925794024;50,69331381;3,589174652;36,20418256;4,26832209;71,40172939;569,0102958;7867;569,0102958;5632;569,0102958;10974;0,006031608;-0,336496457;0,34265098;0;0;0
143;4,077537444;59;573,0878332;8001;3,947607933;51,8112824;3,613298126;37,08817278;4,30303116;73,92352849;573,0878332;7918;573,0878332;5669;573,0878332;11048;0,129929511;-0,225493716;0,464239318;0;0;0
144;4,189654742;66;577,277488;8067;4,154454351;63,71718782;3,833196401;46,21000813;4,498487973;89,88112581;577,277488;7982;577,277488;5715;577,277488;11138;0,035200391;-0,308833231;0,356458341;0;0;0
145;4,219507705;68;581,4969957;8135;4,030631555;56,29645434;3,699507625;40,42739403;4,371261654;79,14342034;581,4969957;8038;581,4969957;5756;581,4969957;11217;0,18887615;-0,151753949;0,52000008;0;0;0
146;3,80666249;45;585,3036582;8180;4,058497574;57,88727439;3,737771544;42,00428108;4,387529288;80,44142566;585,3036582;8096;585,3036582;5798;585,3036582;11297;-0,251835085;-0,580866798;0,068890946;0;0;0
147;4,094344562;60;589,3980027;8240;3,996295166;54,3962472;3,651754857;38,54224288;4,343622724;76,98593356;589,3980027;8151;589,3980027;5836;589,3980027;11374;0,098049396;-0,249278162;0,442589705;0;0;0
148;4,007333185;55;593,4053359;8295;3,971302199;53,05357221;3,622322001;37,42436641;4,304163548;74,00728601;593,4053359;8204;593,4053359;5874;593,4053359;11448;0,036030986;-0,296830363;0,385011185;0;0;0
149;3,970291914;53;597,3756278;8348;4,01072351;55,1867843;3,675903619;39,48431954;4,361065112;78,34053144;597,3756278;8259;597,3756278;5913;597,3756278;11526;-0,040431596;-0,390773198;0,294388294;0;0;0
150;4,127134385;62;601,5027622;8410;4,064119952;58,21365514;3,744497971;42,28777221;4,405193188;81,87495859;601,5027622;8317;601,5027622;5956;601,5027622;11608;0,063014433;-0,278058803;0,382636414;0;0;0
151;4,127134385;62;605,6298966;8472;4,050997813;57,45475753;3,719442117;41,24137981;4,393236897;80,90186663;605,6298966;8375;605,6298966;5997;605,6298966;11689;0,076136573;-0,266102512;0,407692268;0;0;0
152;4,127134385;62;609,757031;8534;4,077512759;58,99854358;3,740832859;42,13306647;4,421630777;83,2319074;609,757031;8434;609,757031;6039;609,757031;11772;0,049621626;-0,294496392;0,386301526;0;0;0
153;4,007333185;55;613,7643642;8589;4,113648521;61,16948908;3,798056457;44,61439017;4,453055899;85,88901151;613,7643642;8495;613,7643642;6084;613,7643642;11858;-0,106315336;-0,445722714;0,209276729;0;0;0
154;3,970291914;53;617,7346561;8642;4,072124136;58,68147774;3,769010708;43,33717049;4,415662282;82,73661775;617,7346561;8553;617,7346561;6127;617,7346561;11941;-0,101832223;-0,445370369;0,201281206;0;0;0
155;3,970291914;53;621,704948;8695;4,068093558;58,44543347;3,753330134;42,66291895;4,421707405;83,23828552;621,704948;8612;621,704948;6170;621,704948;12024;-0,097801644;-0,451415491;0,216961779;0;0;0
156;4,343805422;77;626,0487534;8772;3,990222401;54,06691255;3,658193886;38,79121822;4,328635205;75,84070886;626,0487534;8666;626,0487534;6208;626,0487534;12100;0,353583021;0,015170217;0,685611535;0;0;0
157;4,025351691;56;630,0741051;8828;4,182374227;65,52123096;3,835765134;46,32886189;4,505779253;90,53886925;630,0741051;8731;630,0741051;6255;630,0741051;12191;-0,157022536;-0,480427562;0,189586557;0;0;0
158;4,406719247;82;634,4808244;8910;4,263991319;71,09317346;3,897357798;49,27209015;4,605590965;100,0420867;634,4808244;8803;634,4808244;6304;634,4808244;12291;0,142727928;-0,198871717;0,509361449;0;0;0
159;4,356708827;78;638,8375332;8988;4,255998243;70,52718536;3,91133645;49,96568401;4,590471818;98,54091255;638,8375332;8873;638,8375332;6354;638,8375332;12389;0,100710583;-0,233762991;0,445372377;0;0;0
160;3,891820298;49;642,7293535;9037;4,228889446;68,64096036;3,890368618;48,92891929;4,532599241;92,99997655;642,7293535;8942;642,7293535;6403;642,7293535;12482;-0,337069148;-0,640778943;0,00145168;0;0;0
161;3,951243719;52;646,6805972;9089;4,076185431;58,92028516;3,736889701;41,96725624;4,394720527;81,02198418;646,6805972;9001;646,6805972;6445;646,6805972;12563;-0,124941713;-0,443476809;0,214354018;0;0;0
162;4,248495242;70;650,9290924;9159;4,095046553;60,04213421;3,754362764;42,70699672;4,451395107;85,74648615;650,9290924;9061;650,9290924;6488;650,9290924;12649;0,153448689;-0,202899865;0,494132478;0;0;0
163;4,343805422;77;655,2728979;9236;4,112716678;61,1125153;3,793049583;44,39156984;4,436915583;84,51386327;655,2728979;9122;655,2728979;6532;655,2728979;12734;0,231088744;-0,093110161;0,550755839;0;0;0
164;4,248495242;70;659,5213931;9306;4,065257809;58,27993169;3,736744946;41,96118173;4,380017079;79,83939696;659,5213931;9180;659,5213931;6574;659,5213931;12813;0,183237433;-0,131521837;0,511750296;0;0;0
165;4,17438727;65;663,6957804;9371;4,063364721;58,16970702;3,730802963;41,71258837;4,388783937;80,54241474;663,6957804;9238;663,6957804;6616;663,6957804;12894;0,111022549;-0,214396667;0,443584307;0;0;0
166;3,988984047;54;667,6847644;9425;4,043490961;57,02506804;3,726721504;41,54268711;4,355808892;77,9298367;667,6847644;9295;667,6847644;6657;667,6847644;12972;-0,054506915;-0,366824846;0,262262543;0;0;0
167;3,951243719;52;671,6360081;9477;3,958851797;52,39712888;3,650932504;38,51056056;4,284879501;72,59379874;671,6360081;9348;671,6360081;6696;671,6360081;13044;-0,007608079;-0,333635783;0,300311215;0;0;0
168;3,17805383;24;674,814062;9501;3,876043369;48,23299688;3,521686398;33,84145053;4,21949292;67,99899458;674,814062;9396;674,814062;6730;674,814062;13112;-0,697989539;-1,041439089;-0,343632568;0;0;0
169;3,258096538;26;678,0721585;9527;3,685064861;39,84770691;3,307105182;27,30596516;4,046231028;57,18153479;678,0721585;9436;678,0721585;6757;678,0721585;13170;-0,426968323;-0,78813449;-0,049008644;0;0;0
170;3,713572067;41;681,7857306;9568;3,885553362;48,69388036;3,530325583;34,13507961;4,233097046;68,93038247;681,7857306;9484;681,7857306;6791;681,7857306;13239;-0,171981295;-0,519524979;0,183246484;0;0;0
171;4,276666119;72;686,0623967;9640;4,052129908;57,51983866;3,723053486;41,39058693;4,391403341;80,75366443;686,0623967;9542;686,0623967;6832;686,0623967;13319;0,224536211;-0,114737222;0,553612633;0;0;0
172;4,127134385;62;690,1895311;9702;4,098409491;60,24439209;3,742879868;42,21940157;4,442877543;85,01923657;690,1895311;9602;690,1895311;6875;690,1895311;13404;0,028724894;-0,315743158;0,384254517;0;0;0
173;3,871201011;48;694,0607321;9750;4,070904549;58,60995422;3,726245183;41,52290419;4,394585137;81,01101534;694,0607321;9661;694,0607321;6916;694,0607321;13485;-0,199703539;-0,523384126;0,144955828;0;0;0
174;4,110873864;61;698,171606;9811;4,118186671;61,44771626;3,773597142;43,5363901;4,436029472;84,43900775;698,171606;9722;698,171606;6960;698,171606;13570;-0,007312807;-0,325155608;0,337276722;0;0;0
175;4,262679877;71;702,4342858;9882;4,146524959;63,21394709;3,802481614;44,81225331;4,470019034;87,35838578;702,4342858;9785;702,4342858;7004;702,4342858;13657;0,116154919;-0,207339157;0,460198264;0;0;0
176;4,204692619;67;706,6389785;9949;4,06867533;58,47944527;3,755708647;42,76451403;4,418303895;82,95546478;706,6389785;9844;706,6389785;7047;706,6389785;13740;0,13601729;-0,213611275;0,448983972;0;0;0
177;4,127134385;62;710,7661128;10011;4,011311691;55,21925365;3,687264135;39,93543939;4,361438804;78,36981216;710,7661128;9899;710,7661128;7087;710,7661128;13818;0,115822695;-0,234304419;0,43987025;0;0;0
