;response;response_exp;cum.response;cum.response_exp;point.pred;point.pred_exp;point.pred.lower;point.pred.lower_exp;point.pred.upper;point.pred.upper_exp;cum.pred;cum.pred_exp;cum.pred.lower;cum.pred.lower_exp;cum.pred.upper;cum.pred.upper_exp;point.effect;point.effect.lower;point.effect.upper;cum.effect;cum.effect.lower;cum.effect.upper
178;4,158883083;64;714,9249959;10075;4,059169035;57,92615647;3,716854928;41,13481849;4,385883494;80,30914452;714,9249959;9957;714,9249959;7128;714,9249959;13899;0,099714048;-0,227000411;0,442028155;0;0;0
179;4,276666119;72;719,201662;10147;4,105893998;60,69698326;3,732635454;41,78909641;4,442392053;84,97797057;719,201662;10018;719,201662;7170;719,201662;13984;0,170772121;-0,165725934;0,544030665;0;0;0
180;3,871201011;48;723,0728631;10195;4,082053626;59,26705733;3,747934905;42,43336252;4,405657054;81,91294637;723,0728631;10077;723,0728631;7213;723,0728631;14066;-0,210852615;-0,534456043;0,123266106;0;0;0
181;3,988984047;54;727,0618471;10249;3,99649034;54,40686495;3,651883904;38,54721693;4,342115877;76,87001486;727,0618471;10131;727,0618471;7251;727,0618471;14143;-0,007506293;-0,35313183;0,337100143;0;0;0
182;3,951243719;52;731,0130908;10301;3,967788117;52,86746476;3,664171793;39,02380298;4,28620328;72,68996051;731,0130908;10184;731,0130908;7290;731,0130908;14215;-0,016544398;-0,334959562;0,287071926;0;0;0
183;3,526360525;34;734,5394513;10335;3,789318712;44,22625918;3,447925231;31,43510404;4,131845692;62,29279023;734,5394513;10229;734,5394513;7322;734,5394513;14278;-0,262958187;-0,605485168;0,078435293;0;0;0
184;3,258096538;26;737,7975479;10361;3,774035537;43,55548042;3,439597825;31,17441808;4,149398239;63,39583965;737,7975479;10272;737,7975479;7353;737,7975479;14341;-0,515938999;-0,891301701;-0,181501287;0;0;0
185;3,784189634;44;741,5817375;10405;3,876673519;48,26340044;3,507334903;33,35924357;4,231071755;68,79091969;741,5817375;10320;741,5817375;7386;741,5817375;14410;-0,092483885;-0,446882121;0,276854731;0;0;0
186;3,970291914;53;745,5520294;10458;4,051765032;57,49885484;3,726519396;41,53429187;4,388774877;80,54168507;745,5520294;10378;745,5520294;7428;745,5520294;14490;-0,081473118;-0,418482964;0,243772518;0;0;0
187;4,094344562;60;749,646374;10518;4,031988893;56,37291953;3,668958806;39,21105828;4,372102926;79,21002954;749,646374;10434;749,646374;7467;749,646374;14569;0,062355669;-0,277758364;0,425385756;0;0;0
188;4,17438727;65;753,8207613;10583;4,177953247;65,23220227;3,853244516;47,14578061;4,506794042;90,63079369;753,8207613;10499;753,8207613;7514;753,8207613;14660;-0,003565977;-0,332406772;0,321142753;0;0;0
189;4,158883083;64;757,9796443;10647;3,99861318;54,5224847;3,682339184;39,73924284;4,31941864;75,14492931;757,9796443;10554;757,9796443;7554;757,9796443;14735;0,160269903;-0,160535556;0,476543899;0;0;0
190;3,912023005;50;761,8916674;10697;4,06634286;58,34320269;3,748474256;42,45625517;4,378948904;79,75416006;761,8916674;10612;761,8916674;7596;761,8916674;14815;-0,154319855;-0,466925899;0,16354875;0;0;0
191;3,912023005;50;765,8036904;10747;4,176530683;65,13947126;3,840411244;46,54461168;4,500368658;90,05032298;765,8036904;10677;765,8036904;7643;765,8036904;14905;-0,264507677;-0,588345653;0,071611762;0;0;0
192;4,317488114;75;770,1211785;10822;4,134939489;62,48580986;3,815428952;45,39622499;4,460584028;86,53803496;770,1211785;10740;770,1211785;7688;770,1211785;14992;0,182548625;-0,143095914;0,502059162;0;0;0
193;4,189654742;66;774,3108332;10888;4,131813834;62,29080568;3,815252579;45,38821904;4,449012432;85,54242331;774,3108332;10802;774,3108332;7733;774,3108332;15077;0,057840908;-0,25935769;0,374402163;0;0;0
194;3,988984047;54;778,2998173;10942;4,106153935;60,71276271;3,743951837;42,26468373;4,476338489;87,9121912;778,2998173;10863;778,2998173;7776;778,2998173;15165;-0,117169888;-0,487354442;0,245032209;0;0;0
195;4,234106505;69;782,5339238;11011;4,188450111;65,92054222;3,851591718;47,0679225;4,508497524;90,78531324;782,5339238;10929;782,5339238;7823;782,5339238;15256;0,045656394;-0,274391019;0,382514787;0;0;0
196;4,248495242;70;786,782419;11081;4,030358704;56,28109587;3,680311362;39,65874039;4,369657022;79,0165261;786,782419;10985;786,782419;7862;786,782419;15335;0,218136538;-0,12116178;0,56818388;0;0;0
197;3,988984047;54;790,7714031;11135;4,170592185;64,75378696;3,839368849;46,49611911;4,51249679;91,14911481;790,7714031;11050;790,7714031;7909;790,7714031;15426;-0,181608138;-0,523512743;0,149615197;0;0;0
198;3,912023005;50;794,6834261;11185;4,065245791;58,27923125;3,735158688;41,89467324;4,423044688;83,34967315;794,6834261;11108;794,6834261;7951;794,6834261;15509;-0,153222785;-0,511021682;0,176864317;0;0;0
199;4,043051268;57;798,7264773;11242;4,063092231;58,15385849;3,717660028;41,16794946;4,370375306;79,07330278;798,7264773;11166;798,7264773;7992;798,7264773;15588;-0,020040963;-0,327324038;0,32539124;0;0;0
200;4,189654742;66;802,9161321;11308;4,186395552;65,78524359;3,872871515;48,08025123;4,544049411;94,07096189;802,9161321;11232;802,9161321;8040;802,9161321;15683;0,00325919;-0,354394669;0,316783227;0;0;0
201;4,418840608;83;807,3349727;11391;4,194642566;66,33001876;3,847604972;46,88064821;4,548943116;94,53244569;807,3349727;11298;807,3349727;8087;807,3349727;15777;0,224198041;-0,130102508;0,571235636;0;0;0
202;4,418840608;83;811,7538133;11474;4,275586223;71,92228946;3,894219429;49,11769855;4,615562105;101,0446102;811,7538133;11370;811,7538133;8136;811,7538133;15878;0,143254385;-0,196721497;0,524621179;0;0;0
203;4,33073334;76;816,0845466;11550;4,119228072;61,51174132;3,790512417;44,27908381;4,456883139;86,21835925;816,0845466;11432;816,0845466;8180;816,0845466;15964;0,211505268;-0,126149799;0,540220923;0;0;0
204;4,043051268;57;820,1275979;11607;4,246853858;69,88519733;3,933367681;51,07870515;4,56427638;95,99310635;820,1275979;11502;820,1275979;8231;820,1275979;16060;-0,20380259;-0,521225112;0,109683586;0;0;0
205;4,304065093;74;824,431663;11681;4,174640851;65,01648488;3,824522154;45,81090459;4,522663176;92,08049831;824,431663;11567;824,431663;8277;824,431663;16152;0,129424242;-0,218598083;0,479542939;0;0;0
206;4,17438727;65;828,6060503;11746;4,141146462;62,87486381;3,780040858;43,81783203;4,464288419;86,85920019;828,6060503;11630;828,6060503;8321;828,6060503;16239;0,033240808;-0,289901149;0,394346411;0;0;0
207;4,304065093;74;832,9101154;11820;4,166242229;64,47272261;3,85931945;47,43305983;4,515699055;91,4414663;832,9101154;11694;832,9101154;8369;832,9101154;16331;0,137822864;-0,211633962;0,444745643;0;0;0
208;4,521788577;92;837,4319039;11912;4,20836439;67,2464608;3,866014601;47,75169679;4,519317504;91,77294197;837,4319039;11761;837,4319039;8416;837,4319039;16422;0,313424187;0,002471073;0,655773976;0;0;0
209;4,007333185;55;841,4392371;11967;4,152257273;63,57734986;3,817370343;45,48444243;4,503713819;90,35206021;841,4392371;11825;841,4392371;8462;841,4392371;16513;-0,144924087;-0,496380634;0,189962842;0;0;0
210;4,025351691;56;845,4645888;12023;4,139495731;62,77115995;3,819780172;45,59418436;4,466946568;87,09039206;845,4645888;11888;845,4645888;8507;845,4645888;16600;-0,114144041;-0,441594878;0,205571518;0;0;0
211;4,304065093;74;849,7686539;12097;4,218254615;67,91484324;3,923523198;50,57832872;4,564321633;95,99745042;849,7686539;11956;849,7686539;8558;849,7686539;16696;0,085810478;-0,26025654;0,380541895;0;0;0
212;4,49980967;90;854,2684636;12187;4,250754494;70,15832642;3,916683562;50,2335717;4,598533716;99,33855029;854,2684636;12026;854,2684636;8608;854,2684636;16795;0,249055176;-0,098724046;0,583126108;0;0;0
213;4,219507705;68;858,4879713;12255;4,155811381;63,80371267;3,813168317;45,29371661;4,481720381;88,38660057;858,4879713;12090;858,4879713;8653;858,4879713;16884;0,063696324;-0,262212676;0,406339388;0;0;0
214;4,304065093;74;862,7920364;12329;4,209350594;67,31281227;3,849653425;46,97677942;4,557632621;95,35746511;862,7920364;12157;862,7920364;8700;862,7920364;16979;0,094714499;-0,253567527;0,454411669;0;0;0
215;4,454347296;86;867,2463837;12415;4,131047862;62,243111;3,770590469;43,40568697;4,479073447;88,15295644;867,2463837;12219;867,2463837;8744;867,2463837;17067;0,323299434;-0,024726151;0,683756828;0;0;0
216;4,189654742;66;871,4360384;12481;4,23980084;69,39402992;3,907136563;49,75627385;4,540343586;93,72299648;871,4360384;12289;871,4360384;8794;871,4360384;17161;-0,050146098;-0,350688844;0,282518179;0;0;0
217;4,369447852;79;875,8054863;12560;3,985702294;53,82307585;3,622975398;37,44882739;4,325157536;75,57741805;875,8054863;12342;875,8054863;8831;875,8054863;17236;0,383745558;0,044290317;0,746472454;0;0;0
218;4,127134385;62;879,9326206;12622;4,130245915;62,19321527;3,776262583;43,65258854;4,466844692;87,08152009;879,9326206;12405;879,9326206;8875;879,9326206;17324;-0,00311153;-0,339710307;0,350871802;0;0;0
219;4,430816799;84;884,3634374;12706;4,131586894;62,27667104;3,781419124;43,87826626;4,468271275;87,20583769;884,3634374;12467;884,3634374;8919;884,3634374;17411;0,299229905;-0,037454476;0,649397675;0;0;0
220;4,204692619;67;888,5681301;12773;4,136032126;62,55412148;3,796676838;44,55288175;4,447679715;85,42849542;888,5681301;12529;888,5681301;8963;888,5681301;17496;0,068660494;-0,242987096;0,408015782;0;0;0
221;4,127134385;62;892,6952644;12835;4,187891855;65,88375196;3,861350294;47,52948682;4,488168804;88,95839642;892,6952644;12595;892,6952644;9011;892,6952644;17585;-0,06075747;-0,361034419;0,265784091;0;0;0
222;4,317488114;75;897,0127526;12910;4,211404499;67,45120845;3,875875603;48,22490567;4,534145741;93,14391233;897,0127526;12663;897,0127526;9059;897,0127526;17678;0,106083615;-0,216657628;0,441612511;0;0;0
223;4,276666119;72;901,2894187;12982;4,212472006;67,52325155;3,873267707;48,099304;4,571444763;96,68369391;901,2894187;12730;901,2894187;9107;901,2894187;17775;0,064194113;-0,294778644;0,403398412;0;0;0
224;4,290459441;73;905,5798781;13055;4,169239629;64,66626306;3,799601118;44,68335753;4,528231658;92,59467716;905,5798781;12795;905,5798781;9152;905,5798781;17868;0,121219812;-0,237772217;0,490858324;0;0;0
225;4,33073334;76;909,9106115;13131;4,259278987;70,75894693;3,956598331;52,27918662;4,610813619;100,5659388;909,9106115;12866;909,9106115;9204;909,9106115;17968;0,071454353;-0,280080279;0,37413501;0;0;0
226;4,394449155;81;914,3050606;13212;4,152924146;63,61976203;3,826032726;45,88015754;4,491274572;89,23511001;914,3050606;12929;914,3050606;9250;914,3050606;18057;0,241525009;-0,096825417;0,568416429;0;0;0
227;4,343805422;77;918,648866;13289;4,047638447;57,26206983;3,674905704;39,4449372;4,347821349;77,30984814;918,648866;12987;918,648866;9289;918,648866;18135;0,296166975;-0,004015927;0,668899718;0;0;0
228;4,127134385;62;922,7760004;13351;4,263544333;71,06140288;3,937324581;51,28121888;4,610943891;100,5790405;922,7760004;13058;922,7760004;9341;922,7760004;18235;-0,136409948;-0,483809506;0,189809804;0;0;0
229;4,17438727;65;926,9503877;13416;4,097628791;60,19737765;3,775553933;43,62166509;4,442066456;84,95030647;926,9503877;13118;926,9503877;9384;926,9503877;18320;0,076758479;-0,267679186;0,398833337;0;0;0
230;4,158883083;64;931,1092708;13480;4,317670739;75,01369815;3,971996767;53,0904343;4,65578571;105,1918378;931,1092708;13193;931,1092708;9437;931,1092708;18425;-0,158787656;-0,496902626;0,186886316;0;0;0
231;4,248495242;70;935,357766;13550;4,219396516;67,99243954;3,868176034;47,8550205;4,55282607;94,90022434;935,357766;13261;935,357766;9485;935,357766;18520;0,029098726;-0,304330828;0,380319208;0;0;0
232;4,17438727;65;939,5321533;13615;4,181547663;65,46709583;3,836761853;46,37506178;4,500578531;90,06922411;939,5321533;13326;939,5321533;9531;939,5321533;18610;-0,007160393;-0,326191262;0,337625417;0;0;0
233;4,317488114;75;943,8496414;13690;4,215713109;67,74245641;3,877486042;48,30263152;4,533518301;93,0854884;943,8496414;13394;943,8496414;9580;943,8496414;18703;0,101775004;-0,216030187;0,440002072;0;0;0
234;4,204692619;67;948,054334;13757;4,197980621;66,55180195;3,82753774;45,94925981;4,51559524;91,43197381;948,054334;13461;948,054334;9626;948,054334;18795;0,006711998;-0,310902621;0,377154879;0;0;0
235;4,219507705;68;952,2738417;13825;4,217786216;67,88303944;3,85998452;47,46461662;4,54931866;94,56795347;952,2738417;13529;952,2738417;9673;952,2738417;18889;0,001721489;-0,329810955;0,359523185;0;0;0
236;4,007333185;55;956,2811749;13880;4,193248734;66,23763022;3,848940914;46,94331989;4,528820377;92,64920543;956,2811749;13595;956,2811749;9720;956,2811749;18982;-0,185915549;-0,521487191;0,158392271;0;0;0
237;4,025351691;56;960,3065266;13936;4,188425652;65,9189299;3,834186548;46,2557855;4,495739327;89,63441366;960,3065266;13661;960,3065266;9766;960,3065266;19072;-0,163073961;-0,470387637;0,191165143;0;0;0
238;4,304065093;74;964,6105917;14010;4,258868327;70,72989506;3,92176325;50,48939177;4,605193785;100,0023599;964,6105917;13731;964,6105917;9817;964,6105917;19172;0,045196766;-0,301128692;0,382301843;0;0;0
239;4,290459441;73;968,9010511;14083;4,270639017;71,56735377;3,940951442;51,46754641;4,607473603;100,2306072;968,9010511;13803;968,9010511;9868;968,9010511;19272;0,019820424;-0,317014162;0,349507999;0;0;0
240;4,33073334;76;973,2317845;14159;4,268177125;71,39137935;3,931632733;50,99016305;4,631831512;102,7019919;973,2317845;13874;973,2317845;9919;973,2317845;19375;0,062556216;-0,301098172;0,399100607;0;0;0
241;4,158883083;64;977,3906676;14223;4,33103949;76,02327094;4,022046663;55,81522395;4,664244548;106,0854125;977,3906676;13950;977,3906676;9975;977,3906676;19481;-0,172156407;-0,505361465;0,13683642;0;0;0
242;3,33220451;28;980,7228721;14251;4,052056386;57,51560983;3,708603593;40,79679781;4,396800248;81,1906626;980,7228721;14008;980,7228721;10016;980,7228721;19562;-0,719851876;-1,064595738;-0,376399083;0;0;0
243;3,931825633;51;984,6546977;14302;4,175982249;65,10375633;3,84200414;46,61881153;4,515023954;91,37975488;984,6546977;14073;984,6546977;10063;984,6546977;19653;-0,244156616;-0,583198321;0,089821492;0;0;0
244;4,343805422;77;988,9985031;14379;4,326968299;75,71439488;3,994428451;54,29479959;4,678583812;107,6175579;988,9985031;14149;988,9985031;10117;988,9985031;19761;0,016837123;-0,33477839;0,349376971;0;0;0
245;4,17438727;65;993,1728904;14444;4,329092865;75,87542608;4,010123105;55,15365981;4,674847391;107,2162037;993,1728904;14225;993,1728904;10172;993,1728904;19868;-0,154705595;-0,500460121;0,164264165;0;0;0
246;4,248495242;70;997,4213856;14514;4,311663928;74,56445563;3,98147229;53,59588488;4,63822476;103,3606946;997,4213856;14299;997,4213856;10226;997,4213856;19971;-0,063168686;-0,389729518;0,267022952;0;0;0
247;4,406719247;82;1001,828105;14596;4,340995734;76,78395768;4,002601139;54,74035226;4,648615696;104,4403083;1001,828105;14376;1001,828105;10280;1001,828105;20076;0,065723513;-0,241896449;0,404118109;0;0;0
248;4,158883083;64;1005,986988;14660;4,218322794;67,91947378;3,909205024;49,85929926;4,570937409;96,63465353;1005,986988;14444;1005,986988;10330;1005,986988;20173;-0,059439711;-0,412054326;0,24967806;0;0;0
249;4,304065093;74;1010,291053;14734;4,326678894;75,69248588;4,007403933;55,00389128;4,660239093;105,6613421;1010,291053;14520;1010,291053;10385;1010,291053;20278;-0,022613801;-0,356174;0,29666116;0;0;0
250;4,248495242;70;1014,539548;14804;4,431265715;84,0377174;4,106686451;60,74510182;4,809534067;122,6744461;1014,539548;14604;1014,539548;10446;1014,539548;20401;-0,182770473;-0,561038825;0,141808792;0;0;0
251;4,343805422;77;1018,883354;14881;4,452599324;85,84980565;4,120803534;61,60872708;4,786914134;119,9307069;1018,883354;14689;1018,883354;10508;1018,883354;20521;-0,108793902;-0,443108712;0,223001888;0;0;0
252;4,262679877;71;1023,146034;14952;4,436554309;84,48333609;4,110959174;61,00520412;4,765273568;117,3632197;1023,146034;14774;1023,146034;10569;1023,146034;20638;-0,173874432;-0,502593691;0,151720703;0;0;0
253;4,369447852;79;1027,515481;15031;4,225247352;68,39141818;3,891977636;49,00771016;4,558572086;95,44709219;1027,371281;14842;1027,038011;10618;1027,704606;20734;0,144200501;-0,189124233;0,477470217;0,144200501;-0,189124233;0,477470217
254;4,406719247;82;1031,922201;15113;4,327525375;75,75658529;3,995142808;54,33359936;4,670839881;106,7873935;1031,698806;14918;1031,196019;10672;1032,200149;20840;0,079193872;-0,264120634;0,411576439;0,223394373;-0,277948513;0,726181235
255;4,48863637;89;1036,410837;15202;4,390890722;80,71227921;4,046968626;57,22372735;4,742026434;114,6663302;1036,089697;14999;1035,44306;10729;1036,746326;20955;0,097745647;-0,253390065;0,441667744;0,32114002;-0,33548897;0,967777142
256;4,49980967;90;1040,910647;15292;4,425390454;83,54542154;4,128514352;62,08561702;4,780513411;119,1655152;1040,515088;15082;1039,783085;10791;1041,25142;21074;0,074419216;-0,28070374;0,371295318;0,395559236;-0,340772992;1,127561261
257;4,343805422;77;1045,254452;15369;4,342729047;76,91716374;3,988037314;53,94890061;4,685374556;108,3508482;1044,857817;15159;1044,013613;10845;1045,737203;21183;0,001076375;-0,341569134;0,355768108;0,396635611;-0,482751012;1,240839356
258;4,143134726;63;1049,397587;15432;4,244952471;69,75244477;3,905968546;49,69819157;4,556504075;95,24991058;1049,102769;15229;1048,154082;10895;1050,045483;21278;-0,101817744;-0,413369349;0,237166181;0,294817867;-0,647896377;1,243504666
259;4,143134726;63;1053,540722;15495;4,309656576;74,41492866;3,972558235;53,12025125;4,635948714;103,1257084;1053,412426;15303;1052,41986;10948;1054,422315;21381;-0,166521849;-0,492813988;0,170576491;0,128296017;-0,881593002;1,120861912
260;4,584967479;98;1058,125689;15593;4,308782888;74,34994164;3,989132862;54,00803661;4,652784181;104,8765749;1057,721208;15378;1056,60526;11002;1058,843022;21486;0,276184591;-0,067816703;0,595834617;0,404480608;-0,717333061;1,520429425
261;4,521788577;92;1062,647478;15685;3,94812726;51,83819642;3,559937607;35,16100329;4,285003307;72,60278679;1061,669336;15430;1060,515885;11037;1062,791889;21558;0,573661317;0,23678527;0,96185097;0,978141925;-0,144411357;2,131592886
262;4,394449155;81;1067,041927;15766;3,891136151;48,96648826;3,50455885;33,26676498;4,253747806;70,36864681;1065,560472;15479;1064,32479;11070;1066,814192;21629;0,503313004;0,140701349;0,889890305;1,481454929;0,227734691;2,717136696
;;;;;;;;;;;;;;;;;;;;;;
;;;;;Average;;;;;;;;;;;;;;;;;
;;;;Actual;43,89589322;;;point effect 1;0,144200501;;;;;;;abs cum effect;1,481454929;;;;;
;;;;prediction (s.d.);42,4144383;;;point effect 2;0,079193872;;;;;;;;;;;;;
;;;;;;;;point effect 3;0,097745647;;;;;;;;;;;;;
;;;;;;;;point effect 4;0,074419216;;;;;;;;;;;;;
;;;;;;;;point effect 5;0,001076375;;;;;;;;;;;;;
;;;;;;;;point effect 6;-0,101817744;;;;;;;;;;;;;
;;;;;;;;point effect 7;-0,166521849;;;;;;;;;;;;;
;;;;;;;;point effect 8;0,276184591;;;;;;;;;;;;;
;;;;;;;;point effect 9;0,573661317;;;;;;;;;;;;;
;;;;;;;;point effect 10;0,503313004;;;;;;;;;;;;;
